"subID","SE","SCC","NFC","Time","edgeTot","dense","aveDist","idTrans","globEff","numID","meanStre","sumStre","idSimGlob","M_homoph","I_homoph","P_homoph","Ent_homoph","Sim_homoph","Proto_homoph","SzSch_homoph","SzUS_homoph","A_homoph","D_homoph","ThermIn_homoph","ThermOut_homoph","MemUnc_homoph","IdUnc_homoph","Should_homoph","Consist_homoph","Salient_homoph","Ideal_homoph","BExp_homoph","GExp_homoph","BelPer_homoph","totalBias","varBias"
57437,2.8,2.66666666666667,2.33333333333333,1,8,0.266666666666667,1.41666666666667,0.6,0.522222222222222,6,1.39393939393939,8.36363636363637,0.262222222222222,0.235702260395517,-0.333333333333333,-0.755928946018493,-0.292770021884567,-0.292770021884566,-0.755928946018451,0.408416047774059,0.621317914440073,-0.654653670707971,-0.333333333333359,-0.66658551924177,NA,-0.233723197152969,NA,-0.142857142857115,-0.454794026827107,0.0788110406239088,-0.309090909090908,-0.323875137815647,-0.213574425172396,-0.437569799458743,18,4.24264068711928
57437,2.8,2.66666666666667,2.33333333333333,2,5,0.166666666666667,1.16666666666667,0,0.233333333333333,6,1.63636363636364,9.81818181818182,0.0666666666666667,NA,1,-0.249999999999982,-0.250000000000004,0.95257934441568,-0.801783725737275,0.902331635136763,0.727606875109,-0.250000000000029,-0.99999999999997,-0.342187554994297,NA,-0.250000000000022,-0.408248290463851,-0.249999999999982,-0.666666666666683,NA,NA,0.408248290463865,0,-0.250000000000022,18,4.24264068711928
57437,2.8,2.66666666666667,2.33333333333333,3,3,0.1,1,NA,0.133333333333333,6,0.96969696969697,5.81818181818182,0,1.53837014910685e-15,2.0647654623614e-07,NA,-0.999999999999995,NA,NA,0.215274246627492,0.690080771650435,-0.499999999999989,NA,-0.755928946018422,NA,1,NA,0,1.46000965999555e-07,1,1,-0.866025403784439,-1,NA,18,4.24264068711928
57437,2.8,2.66666666666667,2.33333333333333,4,3,0.1,1,NA,0.133333333333333,6,0.939393939393939,5.63636363636364,0,0,2.0647654623614e-07,-0.499999999999989,1,1,1,0.0634979562087552,0.308517296812509,0,1.03238273118071e-07,-0.821994936526831,NA,NA,1,1,Inf,-0.500000000000005,0,-0.5,1,1,18,4.24264068711928
58102,2.6,2.16666666666667,4.5,1,9,0.3,2.12,0.375,0.65,6,1.72727272727273,10.3636363636364,0.246666666666667,-0.125988157669746,-0.359210604053566,0.442373955203812,-0.553911709406991,-0.359210604053558,-0.385758374905226,0.0125618034187755,-0.0837306006215555,-0.188982236504619,-0.377964473009188,-0.431239258496838,0.259865690195286,-0.191459895266872,0.442373955203808,0.279034351812686,-0.376232006411041,-0.192414460721013,-0.731988422102936,-0.377964473009226,-0.377964473009227,-0.51714781297528,1.45833333333333,8.15064236821201
58102,2.6,2.16666666666667,4.5,2,13,0.433333333333333,1.8,0.529411764705882,0.755555555555556,6,2.6969696969697,16.1818181818182,0.419365079365079,0.0252641276079533,0.15811388300843,-0.0400669330593437,-0.278146955583339,-0.380952380952391,-0.360236464181543,0.0530740878458101,-0.315812301712031,-0.27516011202266,-0.36514837166998,-0.26943355713771,-0.0972783725192426,-0.246731885609913,-0.546653260517158,-0.278211021012283,-0.294128032385614,-0.36705505837049,-0.229364150793157,-6.38879359920372e-16,-0.35612680143637,-0.22239374840172,1.45833333333333,8.15064236821201
58102,2.6,2.16666666666667,4.5,3,11,0.366666666666667,1.72727272727273,0.375,0.65,6,2.33333333333333,14,0.246666666666667,0.365384615384613,0.21428571428569,-0.133630620956235,-0.454791000546227,-0.374999999999999,-0.346561291343354,-0.1029428390365,-0.538435148177213,-0.0531914893616864,-0.149071198499888,-0.215645695364277,0.104492301494741,-0.527840952777037,-0.157248255214495,-0.171498585142514,-0.343917969714392,-0.0250313087160906,-0.57505463278529,-0.222222222222223,-0.222222222222214,-0.163461538461547,1.45833333333333,8.15064236821201
58102,2.6,2.16666666666667,4.5,4,16,0.533333333333333,1.5,0.5,0.833333333333333,6,3.36363636363636,20.1818181818182,0.477777777777778,-0.254000254000344,-0.0922531208029238,-0.154288062564218,-0.181568259800648,0.0348155311911434,-0.240971178152107,-0.203861508440161,-0.468277544868865,-0.286794494806076,NA,0.0348155311919246,-0.142857142857143,-0.252087489540941,-0.261851106355007,-0.236912227162929,-0.560448538317809,-0.179605302026779,-0.409906398844854,-0.389249472080771,-0.113592366849414,-0.277350098112601,1.45833333333333,8.15064236821201
58668,1.9,4.58333333333333,3.5,1,5,0.0892857142857143,1.16666666666667,1,0.107142857142857,8,0.909090909090909,7.27272727272727,0.0535714285714286,-0.408248290463862,-0.408248290463875,-0.304290309725093,-0.666666666666667,-0.408248290463864,-0.304290309725093,-0.285714285714287,-0.521763553880536,-0.408248290463863,-0.666666666666643,-0.294828085992003,-0.351191056005037,-0.292596938794122,-0.408248290463865,-0.325300024316176,-0.304290309725092,-0.408248290463863,-0.340408735871891,-0.408248290463855,-0.304290309725092,-0.63891514333789,-4.625,14.7259383697463
58668,1.9,4.58333333333333,3.5,2,0,0,NA,NA,0,8,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.625,14.7259383697463
58668,1.9,4.58333333333333,3.5,3,4,0.0714285714285714,1.2,0,0.125,8,0.5,4,0.0357142857142857,0.456936766731687,NA,-0.333333333333296,0.727606875108998,-0.56591645841811,0.87038827977849,-0.0138821515508042,0.213021480749018,0.644658371220304,-0.617213399848368,-0.663621192465342,-0.485661864257194,0,-0.577350269189626,0.381528726074437,-0.174077655955698,-0.5,NA,0,-0.707106781186548,Inf,-4.625,14.7259383697463
58668,1.9,4.58333333333333,3.5,4,28,0.5,1.33333333333333,0.75,0.857142857142857,8,4.45454545454545,35.6363636363636,0.625353218210361,-0.0720529753753723,-0.0643648115072668,0.033111912536051,-0.0638504367726869,-0.0420752581292112,0.0528391774004874,0.0329002425670701,-0.0272572191107023,0.024209775220838,-0.248286477407458,-0.0398197249278506,-0.0171470661893781,0.0881782163787936,0.0755774722014815,-0.148229980621703,-0.212511859251626,-0.24931558124361,-0.11726802009113,-0.256813533660571,-0.289254010048325,-0.226596854145463,-4.625,14.7259383697463
58755,1.8,3.16666666666667,5.5,1,4,0.333333333333333,1.33333333333333,0,0.416666666666667,4,1.90909090909091,7.63636363636364,0.166666666666667,NA,-1,-0.333333333333371,-0.333333333333333,-1,-1,-0.724630776560267,-0.870503597122301,NA,NA,-0.333333333333333,-0.999999999998181,-0.333333333333333,NA,-1,NA,-0.333333333333332,NA,-0.999999999999997,-0.999999999999999,NA,7.6875,2.46897414594267
58755,1.8,3.16666666666667,5.5,2,4,0.333333333333333,1.33333333333333,0,0.416666666666667,4,1.90909090909091,7.63636363636364,0.166666666666667,NA,-1.00000000000001,-0.818181818181822,NA,-1,-0.333333333333333,-0.922377198302001,-0.818181818181818,-0.333333333333308,NA,-0.333333333346268,-1,-0.333333333333346,NA,-0.999999999999999,-0.96078431372549,-0.818181818181818,-0.333333333333333,NA,NA,NA,7.6875,2.46897414594267
58755,1.8,3.16666666666667,5.5,3,4,0.333333333333333,1.33333333333333,0,0.416666666666667,4,1.90909090909091,7.63636363636364,0.166666666666667,NA,-0.333333333333333,NA,-0.333333333333333,-1.00000000000001,-1.00000000000001,-0.878345498783455,-0.552511415525114,-0.33333333333333,-0.333333333333333,NA,-1,-0.333333333333333,-0.333333333333333,NA,-0.666666666666668,-0.333333333333334,NA,NA,NA,-0.333333333333333,7.6875,2.46897414594267
58755,1.8,3.16666666666667,5.5,4,4,0.333333333333333,1.33333333333333,0,0.416666666666667,4,1.90909090909091,7.63636363636364,0.166666666666667,-1,-0.999999999999972,-0.999999999999986,-0.333333333333333,-1,-0.333333333333333,-0.910112359550562,-0.993127147766324,-0.333333333333333,NA,NA,-1,-0.818181818181822,-0.333333333333333,-0.818181818181816,-0.925925925925926,-0.818181818181819,NA,NA,NA,-0.333333333333333,7.6875,2.46897414594267
58114,2.8,2.25,4.66666666666667,1,28,0.133333333333333,1.77777777777778,0.538461538461538,0.296031746031746,15,3.30909090909091,49.6363636363636,0.112116402116402,0.753641428128379,0.49755100568418,0.212592610768492,-0.028683207494891,0.84852813742386,0.0866702780035427,-0.1047489356098,-0.173983683072373,0.0556907722864358,-0.0608455435736668,0.195026916792906,0.456499918923278,-0.189189189189217,-0.0276243926723486,9.5945336582223e-14,0.0187894920964292,0.126840267225508,0.429187080872193,0.37283189314127,-0.124901090811392,0.168519759175517,8.5,10.3459393743856
58114,2.8,2.25,4.66666666666667,2,3,0.0142857142857143,1,0,0.0428571428571429,15,0.351515151515152,5.27272727272727,0.0285714285714286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.5,10.3459393743856
58849,2,3.33333333333333,3.16666666666667,1,3,0.25,1,NA,0.333333333333333,4,1.31818181818182,5.27272727272727,0,1.00000000000001,1,1,0.999999999999981,NA,-0.500000000000021,0.989942377151665,0.991713333645701,-0.499999999999925,-1.23069611928551e-14,-0.986241382612778,-0.981980506062038,1,NA,NA,1,-0.944911182523071,1.00000000000001,NA,-0.499999999999989,-0.500000000000053,-1.0625,1.842778698958
58849,2,3.33333333333333,3.16666666666667,2,3,0.25,1,NA,0.333333333333333,4,0.909090909090909,3.63636363636364,0,-0.499999999999987,-0.999999999999979,NA,-1,-1,NA,1.00000000000068,-0.866025403783996,1,-0.999999999999989,7.87645516342529e-13,0.114707866934848,-1,1,-1,0.500000000000004,0.5,-0.499999999999989,NA,-Inf,1,-1.0625,1.842778698958
58849,2,3.33333333333333,3.16666666666667,3,4,0.333333333333333,1,NA,0.333333333333333,4,1.27272727272727,5.09090909090909,0,-0.333333333333333,-1,0.636363636363638,0.599999999999998,-0.333333333333355,NA,-0.384615384615385,-0.999999999999596,1.42108547152019e-14,7.105427357601e-15,-0.111111111111134,0.285714285714286,0.636363636363636,-0.333333333333333,-0.33333333333333,-0.333333333333333,0.951807228915663,1,1,0.636363636363637,-1.00000000000001,-1.0625,1.842778698958
58849,2,3.33333333333333,3.16666666666667,4,4,0.333333333333333,1,NA,0.333333333333333,4,1.18181818181818,4.72727272727273,0,NA,1,NA,7.10542735760103e-15,NA,-0.333333333333333,-0.818181818183682,-1,NA,-0.333333333333333,-0.0841121495328463,-0.0196078431372549,-0.333333333333333,-1,-0.333333333333335,0.333333333333334,1,0.636363636363631,NA,0.636363636363635,NA,-1.0625,1.842778698958
57314,2.9,2.41666666666667,3.66666666666667,1,11,0.366666666666667,1.45,0.4,0.733333333333333,6,2.87878787878788,17.2727272727273,0.502539682539683,-0.559016994374955,-0.100000000000038,-0.193649167310388,-0.18060549049037,-0.343804820190118,-0.193649167310353,-0.207955950223674,-0.21778485758115,-0.553693022999977,-0.133630620956242,0.119655209381851,NA,-0.550757054728609,0.0118345267082815,-0.423911375998421,-0.35028472205202,-0.173915951401331,NA,-0.494413232473036,0.165831239517771,-0.23904572186686,13.8571428571429,12.2934361115423
57314,2.9,2.41666666666667,3.66666666666667,2,9,0.3,1.5625,0.375,0.65,6,2.33333333333333,14,0.246666666666667,-0.088380697295801,0.286769667338211,0.0229415733870399,0.154418287296437,-0.0849207775608499,-0.176776695296669,0.777181412507839,-0.206468478910883,0.500000000000027,-0.176776695296643,-0.212419607759852,-0.00549450549446508,0.33016908987211,-0.279372118307835,-0.0573539334676421,-0.750000000000079,-0.383990858734733,-0.125000000000004,-0.377964473009224,-0.115470053837926,0.711512473537881,13.8571428571429,12.2934361115423
57314,2.9,2.41666666666667,3.66666666666667,3,10,0.333333333333333,1.33333333333333,0.4,0.733333333333333,6,2.6969696969697,16.1818181818182,0.502539682539683,-0.320256307610174,1.64524450145324e-07,2.60815493073272e-14,3.29048900290652e-07,-0.449088713139076,-0.237782777018222,-0.512253033638662,0.192666533734427,0,-0.327326835354007,-0.0817177846445032,-0.251751584580048,-0.323229967577725,-0.0890870806374795,-0.254823595718833,0.13636363636361,-0.190519397052789,1.64524450145328e-07,-0.464285714285715,-0.0769737008686192,-0.276647500155317,13.8571428571429,12.2934361115423
57314,2.9,2.41666666666667,3.66666666666667,4,10,0.333333333333333,1.6,0.3,0.677777777777778,6,2.72727272727273,16.3636363636364,0.361269841269841,-0.0571661950475045,-0.166666666667089,-0.0618984460590699,0.0506441831391972,-0.408248290463863,-0.180775381515525,-0.325759629681521,-0.159228111885808,-0.246932399162365,1.35961997154282e-07,-0.0203121357909098,-0.53066863051399,-0.0526461643928331,0.0541530361073862,-0.572182211829006,-0.437504734105565,-0.494550245980587,NA,-0.534522483824845,6.25867591901433e-15,-0.271233131200286,13.8571428571429,12.2934361115423
53774,2.8,1.75,5,1,6,0.142857142857143,1.14285714285714,0,0.214285714285714,7,1.09090909090909,7.63636363636364,0.0476190476190476,-0.402077007905961,0.714285714285715,-0.42640143271122,-0.350489143332441,-0.820604231251476,-0.219264504826757,0.373763920641774,-0.291490891917288,-0.262612865719447,-0.55470019622523,-0.289692696087407,0.0502549930187517,-0.476455647710697,-0.264820448851423,-0.511408311956756,0.0899235973995318,0.0899235973995317,0.0899235973995269,0.434400121986664,0.607373393411656,-0.307147558416972,2.57142857142857,20.2472808286046
53774,2.8,1.75,5,2,9,0.214285714285714,1.76190476190476,0.375,0.658730158730159,7,1.27272727272727,8.90909090909091,0.231972789115646,-0.166666666666666,-0.0912870929175283,-0.353553390593275,-0.0607901555832141,-0.353553390593275,-0.353553390593276,NA,NA,NA,NA,NA,NA,NA,NA,-0.447213595499956,-0.447213595499932,-0.447213595499957,-0.447213595499968,-0.447213595499921,-0.447213595499953,-0.44721359549993,2.57142857142857,20.2472808286046
60147,1.4,4.25,4.83333333333333,1,8,0.666666666666667,1.33333333333333,0.6,0.833333333333333,4,2.68181818181818,10.7272727272727,0.438888888888889,-0.599999999999995,-0.657657657657658,-0.657657657657668,-0.657657657657655,-0.657657657657658,-0.530054644808747,-0.946482840412127,-0.400995894666186,-0.599999999999994,1,NA,NA,-0.333333333333355,-0.090909090909088,NA,-0.333333333333371,-0.333333333333332,NA,0.172413793103447,-0.396825396825397,-0.142857142857142,NA,NA
60147,1.4,4.25,4.83333333333333,2,4,0.333333333333333,1.33333333333333,0,0.75,4,0.272727272727273,1.09090909090909,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60143,2.9,3.83333333333333,3.33333333333333,1,4,0.333333333333333,1.33333333333333,0,0.75,4,0.863636363636364,3.45454545454545,0.5,NA,NA,NA,NA,NA,NA,-0.970210979801474,-0.999134818399493,-Inf,NA,NA,NA,-0.927172649945538,-0.881917103688198,-0.577350269189626,-0.56591645841811,-0.522232967867092,-0.774596669241483,-0.977139836403676,-1,NA,100,NA
60143,2.9,3.83333333333333,3.33333333333333,2,4,0.333333333333333,1.33333333333333,0,0.722222222222222,4,1.59090909090909,6.36363636363636,0.222222222222222,NA,NA,NA,0.229415733870549,-0.229415733870558,NA,-0.948683298050514,-0.749419579430668,-0.577350269189669,-0.192450089729878,NA,NA,-0.50709255283711,-Inf,-0.577350269189626,-0.577350269189637,-0.768349819927835,NA,NA,1.77635683940025e-15,NA,100,NA
57103,2.6,1.75,4.66666666666667,1,2,0.333333333333333,1.33333333333333,0,0.833333333333333,3,1.33333333333333,4,0.333333333333333,-1.00000000000001,NA,NA,NA,NA,-1,1.00000000000004,-1,1,1,NA,NA,0.999999999999986,NA,NA,NA,-1,NA,Inf,-Inf,NA,-0.222222222222222,0.666666666666667
